search_type,index_name,model_name,num_es_results,num_es_candidates,similarity,sim_opt,model_prefix
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,5,50,50,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,5,50,50,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,5,50,60,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,5,50,60,l2_norm,
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,5,50,20,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,5,50,20,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,5,50,30,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,5,50,30,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,5,50,40,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,5,50,40,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,5,50,50,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,5,50,50,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,5,50,60,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,5,50,60,l2_norm,mpnet_
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,10,50,20,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,10,50,20,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,10,50,30,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,10,50,30,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,10,50,40,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,10,50,40,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,10,50,50,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,10,50,50,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,10,50,60,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,10,50,60,l2_norm,
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,10,50,20,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,10,50,20,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,10,50,30,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,10,50,30,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,10,50,40,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,10,50,40,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,10,50,50,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,10,50,50,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,10,50,60,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,10,50,60,l2_norm,mpnet_
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,5,100,20,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,5,100,20,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,5,100,30,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,5,100,30,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,5,100,40,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,5,100,40,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,5,100,50,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,5,100,50,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,5,100,60,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,5,100,60,l2_norm,
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,5,100,20,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,5,100,20,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,5,100,30,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,5,100,30,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,5,100,40,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,5,100,40,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,5,100,50,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,5,100,50,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,5,100,60,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,5,100,60,l2_norm,mpnet_
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,10,100,20,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,10,100,20,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,10,100,30,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,10,100,30,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,10,100,40,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,10,100,40,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,10,100,50,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,10,100,50,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,10,100,60,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,10,100,60,l2_norm,
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,10,100,20,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,10,100,20,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,10,100,30,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,10,100,30,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,10,100,40,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,10,100,40,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,10,100,50,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,10,100,50,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,10,100,60,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,10,100,60,l2_norm,mpnet_
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,25,20,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,25,20,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,25,30,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,25,30,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,25,40,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,25,40,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,25,50,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,25,50,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,25,60,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,25,60,l2_norm,
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,25,20,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,25,20,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,25,30,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,25,30,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,25,40,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,25,40,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,25,50,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,25,50,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,25,60,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,25,60,l2_norm,mpnet_
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,25,20,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,25,20,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,25,30,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,25,30,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,25,40,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,25,40,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,25,50,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,25,50,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,25,60,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,25,60,l2_norm,
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,25,20,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,25,20,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,25,30,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,25,30,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,25,40,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,25,40,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,25,50,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,25,50,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,25,60,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,25,60,l2_norm,mpnet_
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,50,20,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,50,20,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,50,30,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,50,30,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,50,40,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,50,40,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,50,50,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,50,50,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,50,60,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,50,60,l2_norm,
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,50,20,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,50,20,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,50,30,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,50,30,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,50,40,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,50,40,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,50,50,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,50,50,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,50,60,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,50,60,l2_norm,mpnet_
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,50,20,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,50,20,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,50,30,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,50,30,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,50,40,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,50,40,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,50,50,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,50,50,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,50,60,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,50,60,l2_norm,
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,50,20,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,50,20,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,50,30,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,50,30,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,50,40,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,50,40,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,50,50,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,50,50,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,50,60,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,50,60,l2_norm,mpnet_
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,100,20,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,100,20,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,100,30,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,100,30,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,100,40,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,100,40,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,100,50,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,100,50,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,15,100,60,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,15,100,60,l2_norm,
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,100,20,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,100,20,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,100,30,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,100,30,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,100,40,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,100,40,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,100,50,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,100,50,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,15,100,60,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,15,100,60,l2_norm,mpnet_
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,100,20,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,100,20,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,100,30,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,100,30,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,100,40,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,100,40,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,100,50,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,100,50,l2_norm,
hybrid,cosine_manual_index,multi-qa-distilbert-cos-v1,20,100,60,cosine,
hybrid,l2_norm_manual_index,multi-qa-distilbert-cos-v1,20,100,60,l2_norm,
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,100,20,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,100,20,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,100,30,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,100,30,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,100,40,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,100,40,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,100,50,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,100,50,l2_norm,mpnet_
hybrid,mpnet_cosine_manual_index,multi-qa-mpnet-base-dot-v1,20,100,60,cosine,mpnet_
hybrid,mpnet_l2_norm_manual_index,multi-qa-mpnet-base-dot-v1,20,100,60,l2_norm,mpnet_
